x1,x2,x3,y1
  -3.00000,   5.00000,  -8.00000,   0.00000
 -10.00000,   7.00000,  -1.00000,   0.30000
   5.00000,   9.00000,   7.00000,   0.00000
  -7.00000,  -6.00000,  -2.00000,   0.00000
  -6.00000,  -7.00000,  -6.00000,   0.00000
  -7.00000,  -7.00000,   4.00000,   1.81265
  -1.00000,  -5.00000,   7.00000,   7.28011
   4.00000,   1.00000,  -4.00000,   2.01556
  -5.00000,   2.00000,   5.00000,   2.03961
   6.00000,  -4.00000,  -5.00000,   1.94365
   4.00000,   8.00000,  -6.00000,   3.16228
   3.00000,   3.00000,  -5.00000,   2.76887
  -1.00000,   6.00000,   4.00000,   7.21110
  -1.00000,  -6.00000,   5.00000,   7.48331
   8.00000,  -8.00000,   2.00000,   0.00000
  -4.00000,  -9.00000,  -3.00000,   1.43614
   0.00000,   7.00000,  -9.00000,   0.00000
  -8.00000,   0.00000,   6.00000,   1.73205
   6.00000,  -9.00000,  -3.00000,   2.06155
  -3.00000, -10.00000,   8.00000,   4.66667
   1.00000,  -4.00000,  -6.00000,   6.32456
  -2.00000,   7.00000,   3.00000,   4.27200
  -6.00000,  -4.00000,  -6.00000,   0.00000
  -1.00000, -10.00000,   8.00000,  11.48913
  -2.00000,  -7.00000,   0.00000,   3.50000
  -9.00000,   9.00000,   8.00000,   2.13437
  -7.00000,   7.00000,   7.00000,   2.23607
   6.00000,   1.00000,   8.00000,   0.00000
   1.00000,  -9.00000,   1.00000,   8.77496
   2.00000,  -8.00000,   6.00000,   2.00000
   8.00000,  -9.00000,   5.00000,   0.00000
   1.00000,   3.00000,  -7.00000,   6.08276
   8.00000,   6.00000,   1.00000,   0.25000
   5.00000,  -9.00000,  -2.00000,   2.20000
   5.00000,   5.00000,   5.00000,   0.00000
  -8.00000,   1.00000,   6.00000,   1.73656
  -3.00000,  -7.00000,   8.00000,   4.01386
  -2.00000,  -2.00000,   6.00000,   3.60555
   9.00000,  -5.00000,  -2.00000,   1.09432
  -3.00000,  -1.00000,   8.00000,   3.28295
  -2.00000,  -9.00000,   5.00000,   5.50000
   2.00000,   7.00000,   4.00000,   2.06155
  -1.00000,  -5.00000,  -7.00000,   0.00000
   3.00000,   2.00000,  -8.00000,   3.33333
   7.00000,  -9.00000,  -5.00000,   2.12372
   7.00000,  -9.00000,   9.00000,   0.00000
   2.00000,  -5.00000,   1.00000,   2.06155
  -2.00000,  -7.00000,   5.00000,   4.71699
   5.00000, -10.00000, -10.00000,   3.46410
   2.00000,  -9.00000,  -3.00000,   5.12348
  -3.00000,   8.00000,   7.00000,   4.05517
  -6.00000,   9.00000,   4.00000,   2.21736
  -1.00000,   0.00000,   4.00000,   4.00000
   1.00000,   2.00000,  -6.00000,   5.29150
  -6.00000,  -1.00000,   9.00000,   2.45515
   9.00000, -10.00000,  -5.00000,   1.85924
   8.00000,  -5.00000,  -9.00000,   2.21148
   4.00000,  -5.00000,   1.00000,   0.75000
   0.00000,  -5.00000,   7.00000,   0.00000
   9.00000,  -6.00000,  -2.00000,   1.15470
  -5.00000,  -9.00000,  -2.00000,   1.28062
  -6.00000,   6.00000,   5.00000,   2.08167
  -8.00000,   8.00000,  -5.00000,   0.00000
  -1.00000,   1.00000,   5.00000,   4.58258
   0.00000,  -6.00000,  -6.00000,   0.00000
   1.00000,  -2.00000,   3.00000,   0.00000
  -3.00000,   6.00000,  -6.00000,   0.00000
  -6.00000,   5.00000,  -4.00000,   0.00000
  -6.00000,   2.00000,   1.00000,   0.88192
  -8.00000,  -8.00000,  -2.00000,   0.00000
  -2.00000,   1.00000,  -6.00000,   0.00000
   6.00000,   2.00000,   9.00000,   0.00000
   4.00000,  -9.00000,   0.00000,   2.25000
   4.00000,   5.00000,  -5.00000,   2.56174
   8.00000,  -6.00000,   0.00000,   0.75000
   2.00000,   2.00000,   6.00000,   0.00000
  -9.00000,   2.00000,   2.00000,   0.96864
   9.00000,  -2.00000,  -7.00000,   1.77778
  -8.00000,  -9.00000,  -2.00000,   0.51539
   9.00000,  -9.00000,   8.00000,   0.00000
   3.00000,   7.00000,   8.00000,   0.00000
   9.00000,  -9.00000,  -5.00000,   1.79505
  -6.00000,   0.00000,  -3.00000,   0.00000
   9.00000, -10.00000,   3.00000,   0.00000
   1.00000,   5.00000,  -1.00000,   5.38516
  -4.00000,  -4.00000,  -2.00000,   0.00000
   9.00000,  -2.00000,   9.00000,   0.00000
  -8.00000,  -1.00000,   0.00000,   0.12500
  -9.00000,  -1.00000,  -9.00000,   0.00000
  -1.00000,   5.00000,   3.00000,   6.08276
  -2.00000,   9.00000,  -8.00000,   2.06155
  -5.00000,   7.00000,  -4.00000,   0.00000
   6.00000,   9.00000,   0.00000,   1.50000
  -3.00000,  -4.00000,  -4.00000,   0.00000
  -4.00000,   7.00000,   4.00000,   2.65754
