x1,x2,x3,x4,y1
   9.94650,   5.41847,   9.74189,   1.13601,   9.72441
   4.26172,   4.90889,   4.66532,   3.05544,   1.73510
   9.57702,   4.99059,   4.53721,   2.00118,   5.24088
   7.12460,   9.08424,   8.16947,   7.59573,   2.04191
   4.07179,   2.54303,   8.83663,   2.18302,   6.82698
   2.31126,   3.88698,   6.21449,   3.21835,   3.38523
   7.97746,   9.43378,   6.84956,   2.66154,   4.43400
   6.32928,   2.97816,   8.89742,   8.86118,   3.35131
   8.66772,   8.68043,   1.41715,   5.04069,   3.62356
   1.87074,   6.26777,   3.16873,   6.96047,   5.80613
   4.05225,   2.68549,   5.40538,   9.47385,   4.29191
   2.59752,   3.27604,   8.63935,   4.37171,   4.32124
   2.26724,   6.92059,   5.54059,   3.58075,   5.04923
   5.28283,   8.19905,   9.47080,   3.86514,   6.31885
   8.79395,   5.08496,   2.95728,   4.50312,   4.01824
   3.58000,   3.32675,   4.44284,   1.58410,   2.86994
   3.59895,   6.85482,   8.39181,   7.49189,   3.37795
   3.13270,   2.13742,   5.33549,   1.00661,   4.44182
   9.50096,   1.01291,   9.92884,   3.40703,  10.70425
   9.02940,   2.48813,   7.89470,   9.85462,   6.82858
   2.26706,   6.29453,   2.76148,   8.49779,   7.00898
   3.08132,   4.44206,   3.09611,   5.57352,   2.82652
   8.55971,   3.78257,   4.61333,   6.97470,   5.32890
   4.09513,   2.86208,   1.61347,   8.53184,   7.02739
   9.17145,   5.58560,   4.14597,   5.97773,   4.02662
   7.13966,   8.23753,   8.06653,   9.83718,   2.08339
   5.51242,   4.96079,   1.09079,   7.08179,   6.01634
   8.54771,   8.03872,   4.72943,   6.95827,   2.28622
   6.27910,   4.82943,   8.28390,   8.70136,   1.50858
   9.65987,   2.97751,   6.09657,   7.86417,   6.91219
   4.79794,   5.57101,   1.95888,   9.03795,   7.12116
   1.13780,   2.57431,   5.76365,   5.59128,   1.44682
   6.94989,   7.96970,   1.04334,   9.75803,   8.77416
   2.46689,   3.55010,   8.03344,   4.80967,   3.40088
   5.74437,   3.39617,   5.48264,   8.35028,   3.70641
   4.58265,   6.69395,   8.67220,   3.60889,   5.48586
   4.81367,   9.26603,   8.39892,   8.50252,   4.45356
   1.03547,   4.01366,   1.66920,   7.56827,   6.60823
   5.87444,   4.50890,   9.19662,   2.97332,   6.37135
   7.59407,   2.69349,   9.97971,   8.30723,   5.17812
   3.28921,   7.67037,   4.75375,   7.76235,   5.31472
   2.60417,   3.51747,   8.03577,   5.66964,   2.53627
   6.65372,   4.11819,   2.02152,   9.60934,   8.00025
   4.42737,   2.16188,   7.66871,   9.98726,   3.24162
   4.43963,   5.99850,   5.03461,   6.49732,   2.13766
   6.76552,   1.03163,   4.60724,   6.51878,   6.04412
   4.74242,   2.39695,   1.65121,   6.02720,   4.96493
   4.61588,   7.81491,   2.17219,   3.36162,   3.41300
   4.17372,   9.60787,   8.85485,   1.10746,   9.46320
   6.19048,   3.27765,   1.44316,   3.88969,   3.80396
   9.03978,   5.25408,   4.45306,   4.04771,   3.80734
   3.75941,   6.62043,   3.32418,   2.25025,   3.05594
   7.38690,   4.76419,   3.50691,   5.09743,   3.06731
   2.18527,   5.47782,   6.28597,   3.82355,   4.11150
   4.59014,   6.23310,   7.62364,   1.66383,   6.18213
   2.69845,   9.07264,   4.93700,   3.57288,   6.51853
   9.02540,   1.06205,   7.28456,   6.26280,   8.02863
   3.05762,   9.06265,   5.82294,   3.37400,   6.48519
   8.63964,   3.72486,   7.27471,   3.41696,   6.24798
   4.07017,   8.85974,   3.63000,   2.80356,   4.86036
   7.99301,   7.34240,   4.40260,   8.16780,   3.82100
   5.53469,   6.82565,   9.88457,   7.20348,   2.97570
   2.89897,   6.11272,   5.03004,   1.58643,   4.71028
   5.40961,   7.79047,   7.11071,   1.05603,   6.50597
   7.70079,   7.07066,   1.26829,   9.29131,   8.04773
   8.95541,   2.27305,   6.19099,   2.24672,   7.75959
   2.31173,   2.16857,   3.95625,   1.83222,   2.12885
   7.65445,   9.92024,   7.60174,   4.75220,   3.64056
   1.53002,   7.84861,   9.63186,   9.65772,   6.31865
   3.17978,   7.37921,   5.03647,   3.43023,   4.49613
   1.27656,   2.72063,   6.93104,   6.06829,   1.68216
   4.61399,   5.63023,   4.70685,   3.51123,   1.56916
   2.11920,   9.59527,   3.62921,   1.57441,   7.75331
   7.79913,   2.65993,   7.45431,   9.60217,   5.56998
   8.38538,   5.78475,   5.68332,   1.45724,   4.96217
   9.87313,   1.66329,   7.04206,   6.91394,   8.21084
   7.36964,   2.83292,   1.42673,   3.91295,   5.17331
   8.47725,   1.67023,   6.30344,   8.71265,   7.22079
   8.81390,   1.20508,   1.60746,   1.27239,   7.61620
   2.88217,   7.21035,   5.08274,   7.05682,   4.75711
   9.77156,   6.09214,   7.53777,   6.79927,   3.75280
   8.01443,   8.48610,   2.78456,   2.28031,   0.69047
   9.15312,   6.07451,   8.74255,   6.20175,   3.99169
   4.01510,   9.33672,   5.03847,   5.25361,   5.32597
   4.67731,   3.51071,   1.01395,   5.38974,   4.52863
   6.61080,   6.66393,   4.57841,   9.57337,   4.99524
   6.17681,   2.12285,   3.10499,   9.13534,   7.26634
   7.40868,   3.74357,   5.02723,   6.62104,   3.99666
   1.78176,   9.96780,   1.64677,   5.35671,   8.98750
   3.48503,   1.10227,   6.71546,   7.92508,   2.67221
   2.30106,   4.81364,   9.78300,   4.82946,   5.55434
   2.00624,   5.85673,   4.76272,   6.02416,   4.05185
   4.32638,   2.63465,   3.52775,   4.47321,   1.93800
   2.97438,   9.05877,   2.97000,   6.34119,   6.95590
   7.18317,   4.25555,   4.43712,   9.20123,   5.59176
   7.88374,   5.24725,   8.70072,   1.62452,   7.55140
   2.42631,   5.98987,   2.14095,   1.11112,   3.70938
   2.00846,   5.54081,   5.76186,   3.66966,   4.10546
   9.21433,   9.36054,   3.09389,   8.44360,   5.35171
   6.81160,   3.53664,   9.60225,   9.51783,   3.27605
   5.08451,   3.14926,   6.06688,   7.86712,   2.64312
   2.11951,   2.31937,   5.69001,   3.16407,   2.53384
   9.33270,   6.97251,   8.50200,   3.73279,   5.32127
   7.45262,   5.15515,   5.28653,   5.15536,   2.30121
   8.55932,   2.42393,   3.19022,   3.80171,   6.16579
   7.24134,   3.61929,   5.42498,   4.77631,   3.67968
   4.16032,   4.34215,   6.50035,   5.91073,   0.61701
   2.27295,   3.83185,   2.77458,   3.34604,   1.66034
   2.29886,   6.56252,   8.13245,   8.26384,   4.26569
   2.49963,   4.89095,   5.82473,   7.25380,   2.78580
   5.31712,   6.51768,   5.26460,   1.89212,   3.57981
   6.67546,   8.09293,   5.17280,   1.08702,   4.32467
   3.46077,   2.33501,   2.48996,   4.30344,   2.13450
   7.84099,   1.31616,   6.25753,   6.94472,   6.56092
   2.45433,   1.75780,   2.07035,   2.95993,   1.12982
   1.53225,   3.61812,   2.58050,   1.95204,   2.17848
   4.25373,   7.14257,   8.82562,   9.95513,   3.10180
   4.06638,   3.76568,   3.22727,   6.96752,   3.75232
   6.71242,   7.28433,   1.07647,   9.60508,   8.54776
   3.56658,   3.46321,   4.07503,   8.26225,   4.18850
   7.04866,   7.60819,   7.83210,   1.40675,   6.44966
   2.58408,   3.50045,   4.06627,   1.52201,   2.70426
   2.99815,   6.27926,   3.23020,   8.81651,   6.47863
   5.95506,   8.81760,   2.22690,   8.64919,   7.03135
   8.71410,   6.05414,   3.38981,   2.57390,   2.78228
   2.13970,   4.23032,   2.63004,   6.73767,   4.60904
   6.39366,   5.03073,   2.46306,   4.69128,   2.61199
   1.18762,   9.11169,   5.10944,   1.44420,   8.73069
   5.16922,   4.84077,   1.61793,   7.09749,   5.48939
   9.50944,   7.06191,   5.48636,   9.54452,   4.73910
   6.28385,   4.80268,   1.40477,   8.52738,   7.27499
   9.34138,   5.69103,   8.93510,   2.87340,   7.07596
   8.08180,   7.08038,   3.46926,   7.34099,   3.99914
   4.70302,   2.00774,   9.58908,   8.40503,   2.94389
   2.68778,   6.58348,   2.34300,   2.60005,   3.90416
   2.49841,   7.67476,   6.76743,   8.19596,   5.36985
   2.09171,   1.98830,   1.76991,   7.48080,   5.71183
   2.36297,   3.94313,   9.60770,   1.23884,   8.51673
   2.62756,   8.37678,   3.39556,   4.66982,   5.88875
   1.53795,   7.55790,   1.61781,   9.27779,   9.74244
   3.01513,   5.76478,   5.99750,   6.46327,   2.78882
   5.27252,   4.67924,   8.01219,   5.99903,   2.09876
   8.04012,   6.51285,   6.25845,   6.05346,   1.54097
   4.40223,   3.36060,   5.48165,   8.09995,   2.81789
   1.41657,   6.23328,   2.92224,   2.53616,   4.83216
   5.76351,   2.80897,   9.85051,   6.18658,   4.70677
   1.15364,   7.38259,   9.66250,   8.60481,   6.31811
   4.44736,   1.07274,   5.48774,   4.77921,   3.44820
   6.10837,   8.54536,   8.90391,   2.60427,   6.75458
   5.02633,   4.13373,   8.54533,   7.60949,   1.29326
   8.92160,   4.83319,   8.63127,   5.18442,   5.34751
   8.83625,   9.22946,   7.70274,   6.54105,   1.22643
   3.01481,   6.22699,   2.10295,   1.74379,   3.23220
   2.70836,   8.98242,   7.03535,   1.83041,   8.15201
   9.99565,   7.10977,   3.52293,   6.36203,   4.04831
   9.65909,   8.77430,   7.43740,   3.12849,   4.39881
   7.41733,   8.46506,   3.33082,   3.86991,   1.17828
   7.05473,   2.94267,   5.15910,   2.48245,   4.90648
   5.80808,   7.97837,   3.28372,   3.47854,   2.17903
   6.62571,   8.60624,   5.90520,   3.25572,   3.30790
   9.99101,   3.13618,   2.66432,   3.40280,   6.89450
   9.68797,   9.47070,   4.26981,   4.54384,   0.34971
   9.48338,   6.42770,   9.95407,   6.63770,   4.50949
   8.94930,   7.14875,   4.76738,   4.78925,   1.80069
   3.63544,   5.36512,   1.85668,   1.39644,   1.78987
   6.50867,   4.15353,   9.83402,   8.22123,   2.85442
   9.79730,   7.52363,   2.43857,   5.53204,   3.83916
   3.98902,   4.61494,   9.69648,   2.36487,   7.35828
   5.05344,   5.60955,   9.18012,   5.17685,   4.04171
   1.50693,   2.84615,   6.57457,   2.40004,   4.38409
   9.46660,   8.99169,   8.11113,   9.17655,   1.16647
   8.94156,   4.54488,   9.29722,   6.93461,   4.99126
   2.46401,   5.53630,   4.97561,   7.91767,   4.25379
   2.89201,   8.19565,   5.35057,   8.76322,   6.30673
